ID,TIME,OBS,OBS_0,GROUP
1,0.0,0.8673079918260382,8.13317488879864,0
1,4.0,0.33231341530185904,8.13317488879864,0
1,8.0,0.20660449030213465,8.13317488879864,0
1,12.0,0.13656247671392108,8.13317488879864,0
1,16.0,0.07789069531653506,8.13317488879864,0
1,20.0,0.02768592375717808,8.13317488879864,0
1,24.0,-0.01459478926740745,8.13317488879864,0
1,28.0,-0.04958964444968747,8.13317488879864,0
1,32.0,-0.0780979916119757,8.13317488879864,0
1,36.0,-0.10100052833119522,8.13317488879864,0
2,0.0,0.9725942981988258,7.982300202882303,0
2,4.0,0.41520389957739273,7.982300202882303,0
2,8.0,0.17579262902106482,7.982300202882303,0
2,12.0,0.06494936818484325,7.982300202882303,0
2,16.0,0.010671560691426565,7.982300202882303,0
2,20.0,-0.014977357083214085,7.982300202882303,0
2,24.0,-0.026652153662612296,7.982300202882303,0
2,28.0,-0.031853359195674294,7.982300202882303,0
2,32.0,-0.03414656306860915,7.982300202882303,0
2,36.0,-0.035152922736329015,7.982300202882303,0
3,0.0,1.0136747692696177,7.950152931325162,0
3,4.0,0.5590441200663905,7.950152931325162,0
3,8.0,0.44940085040884253,7.950152931325162,0
3,12.0,0.3908116277992291,7.950152931325162,0
3,16.0,0.3406162972339336,7.950152931325162,0
3,20.0,0.2954683534252152,7.950152931325162,0
3,24.0,0.255101924864913,7.950152931325162,0
3,28.0,0.2193853443010343,7.950152931325162,0
3,32.0,0.1881112959932686,7.950152931325162,0
3,36.0,0.1609972339569729,7.950152931325162,0
4,0.0,1.036717325847404,7.904000890257708,0
4,4.0,0.5275277253536892,7.904000890257708,0
4,8.0,0.39458880942041535,7.904000890257708,0
4,12.0,0.3238050071853902,7.904000890257708,0
4,16.0,0.26670624234727214,7.904000890257708,0
4,20.0,0.21910317382453348,7.904000890257708,0
4,24.0,0.18003470583946057,7.904000890257708,0
4,28.0,0.14854821406346297,7.904000890257708,0
4,32.0,0.12358089390361952,7.904000890257708,0
